Name,Image URL,Author,Rating,Users Rated,Price
Throne of Glass Paperback Box Set,"https://images-na.ssl-images-amazon.com/images/I/71FT4rsHBRL._AC_UL300_SR300,200_.jpg",Sarah J. Maas,4.6 out of 5 stars,48862,$126.00
Ansel Adams 2025 Wall Calendar: Authorized Edition: 13-Month Nature Photography Collection (Monthly Calendar),"https://images-na.ssl-images-amazon.com/images/I/81uWc4cHukL._AC_UL300_SR300,200_.jpg",No Author,4.9 out of 5 stars,No Users Rated,$17.48
Nexus: A Brief History of Information Networks from the Stone Age to AI,"https://images-na.ssl-images-amazon.com/images/I/71KlKhOycHL._AC_UL300_SR300,200_.jpg",Yuval Noah Harari,4.5 out of 5 stars,3421,$25.99
The Muscle Ladder: Get Jacked Using Science,"https://images-na.ssl-images-amazon.com/images/I/81HNjepZ1OL._AC_UL300_SR300,200_.jpg",Jeff Nippard,4.7 out of 5 stars,102,$54.60
Fourth Wing,"https://images-na.ssl-images-amazon.com/images/I/81eoMVeTPmL._AC_UL300_SR300,200_.jpg",Rebecca Yarros,4.8 out of 5 stars,293212,$22.39
Cozy Spaces: Coloring Book for Adults and Teens Featuring Relaxing Familiar Corners with Cute Animal Characters for Stress Relief,"https://images-na.ssl-images-amazon.com/images/I/71D4sYy7uXL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.7 out of 5 stars,1140,$10.82
The Living by the Let Them Go Principle: The Game-Changing Idea That Everyone Is Talking About,"https://images-na.ssl-images-amazon.com/images/I/51RJC3GuEhL._AC_UL300_SR300,200_.jpg",No Author,No Rating,No Users Rated,$23.00
"Ocean Scene: Coloring Book for Adults and Kids, Bold and Easy Designs for Relaxation with Sea Life","https://images-na.ssl-images-amazon.com/images/I/71YExL3fvfL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.8 out of 5 stars,209,$11.08
"Stop Overthinking: 23 Techniques to Relieve Stress, Stop Negative Spirals, Declutter Your Mind, and Focus on the Present","https://images-na.ssl-images-amazon.com/images/I/71k9zlFpoDL._AC_UL300_SR300,200_.jpg",Nick Trenton,4.3 out of 5 stars,11746,$14.92
The Lost Bookshop: The most charming and uplifting novel for 2024 and the perfect gift for book lovers!,"https://images-na.ssl-images-amazon.com/images/I/91Yb6fD29xL._AC_UL300_SR300,200_.jpg",Evie Woods,4.3 out of 5 stars,118957,$18.66
"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love","https://images-na.ssl-images-amazon.com/images/I/51+ROKEYviL._AC_UL300_SR300,200_.jpg",Jeffrey Mason,4.6 out of 5 stars,8008,$15.95
"Dino Potty-Engaging Illustrations and Fun, Step-by-Step Rhyming Instructions get Little Ones Excited to Use the Potty on their Own!","https://images-na.ssl-images-amazon.com/images/I/81MBBTLQ0BL._AC_UL300_SR300,200_.jpg",Kidsbooks Publishing,4.7 out of 5 stars,7513,$7.00
"I’m Dead, Now What? Planner (Important Information about My Belongings, Business Affairs, and Wishes)","https://images-na.ssl-images-amazon.com/images/I/91S4LjHL2uL._AC_UL300_SR300,200_.jpg",Inc. Peter Pauper Press,4.5 out of 5 stars,13100,$15.55
Quicksilver,"https://images-na.ssl-images-amazon.com/images/I/81qAKMuO0qL._AC_UL300_SR300,200_.jpg",Callie Hart,4.6 out of 5 stars,79879,$21.59
"Anxiety Relief Coloring Book For Adults: Large print adult colouring book with flowers mushrooms, landscapes and more / 50 Stress relieving designs for men and women","https://images-na.ssl-images-amazon.com/images/I/71mVJIFzN+L._AC_UL300_SR300,200_.jpg",Fancyt Coloring Books,4.3 out of 5 stars,170,$11.58
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!","https://images-na.ssl-images-amazon.com/images/I/71-IU8JFyZL._AC_UL300_SR300,200_.jpg",Crystal Radke,4.7 out of 5 stars,81984,$13.50
Llewellyn's 2025 Witches' Datebook,"https://images-na.ssl-images-amazon.com/images/I/81SusoWVzmL._AC_UL300_SR300,200_.jpg",Llewellyn,4.9 out of 5 stars,413,$16.01
It Ends with Us: A Novel (Volume 1),"https://images-na.ssl-images-amazon.com/images/I/91CqNElQaKL._AC_UL300_SR300,200_.jpg",Colleen Hoover,4.6 out of 5 stars,375563,$16.09
"Eat Like a Girl: 100+ Delicious Recipes to Balance Hormones, Boost Energy, and Burn Fat","https://images-na.ssl-images-amazon.com/images/I/91T7ylNz9IL._AC_UL300_SR300,200_.jpg",Dr. Mindy Pelz,4.5 out of 5 stars,234,$31.50
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,"https://images-na.ssl-images-amazon.com/images/I/81BE7eeKzAL._AC_UL300_SR300,200_.jpg",Robert T. Kiyosaki,4.7 out of 5 stars,98890,$12.99
We Who Wrestle with God: Perceptions of the Divine,"https://images-na.ssl-images-amazon.com/images/I/71B18dU7xnL._AC_UL300_SR300,200_.jpg",Jordan B. Peterson,4.6 out of 5 stars,632,$33.53
Bluey 5-Minute Stories: 6 Stories in 1 Book? Hooray!,"https://images-na.ssl-images-amazon.com/images/I/815WYtev8UL._AC_UL300_SR300,200_.jpg",Penguin Young Readers Licenses,4.8 out of 5 stars,2194,$10.99
Llewellyn's 2025 Witches' Calendar,"https://images-na.ssl-images-amazon.com/images/I/A1QZXMMHoJL._AC_UL300_SR300,200_.jpg",No Author,4.9 out of 5 stars,No Users Rated,$17.15
FUCK THIS SHIT: Motivational swear word coloring book. 50 motivational & inspirational coloring pages for stress relief and relaxation. Swear word coloring books for adults. Swearing colouring book gift for adults. Swear word coloring book large print.,"https://images-na.ssl-images-amazon.com/images/I/71R6jwHx1OL._AC_UL300_SR300,200_.jpg",No Author,4.7 out of 5 stars,No Users Rated,$8.99
Cozy Corners: Coloring Book for Adults and Teens Featuring Super Cute Nooks and Hygge Spaces for Relaxation,"https://images-na.ssl-images-amazon.com/images/I/614mqs87LzL._AC_UL300_SR300,200_.jpg",Coloring Book Cafe,4.3 out of 5 stars,33,$9.99
The Housemaid Is Watching,"https://images-na.ssl-images-amazon.com/images/I/91OSM58Y-pL._AC_UL300_SR300,200_.jpg",Freida McFadden,4.0 out of 5 stars,167117,$20.24
Think And Grow Rich,"https://images-na.ssl-images-amazon.com/images/I/61CIKpN5QjL._AC_UL300_SR300,200_.jpg",Napoleon Hill,4.7 out of 5 stars,30806,$15.00
The Wild Robot (Volume 1),"https://images-na.ssl-images-amazon.com/images/I/91VsjBbwzkL._AC_UL300_SR300,200_.jpg",Peter Brown,4.8 out of 5 stars,12678,$11.99
"Cute & Groovy: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Lovely Things","https://images-na.ssl-images-amazon.com/images/I/61gvTVYBm9L._AC_UL300_SR300,200_.jpg",Coco Wyo,4.8 out of 5 stars,940,$10.84
Fuzzy Friends: Super Cute Coloring Book for Adults and Teens Featuring Adorable Animals Characters,"https://images-na.ssl-images-amazon.com/images/I/614fbwd3dDL._AC_UL300_SR300,200_.jpg",Vivi Tinta,4.8 out of 5 stars,552,$10.78
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,"https://images-na.ssl-images-amazon.com/images/I/91I1KDnK1kL._AC_UL300_SR300,200_.jpg",Mel Robbins,4.6 out of 5 stars,775,$27.99
"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation","https://images-na.ssl-images-amazon.com/images/I/71QManc1wDL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.8 out of 5 stars,2747,$10.90
Girl Moments: Coloring Book for Adults and Teens Featuring Cute Cozy Daily Activities for Relaxation,"https://images-na.ssl-images-amazon.com/images/I/71omJ7z12kL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.8 out of 5 stars,803,$11.05
Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation,"https://images-na.ssl-images-amazon.com/images/I/71HEaIuLeUL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.7 out of 5 stars,2191,$10.88
Fuzzy Hygge: Cute and Cozy Coloring Book for Adults & Teens Featuring Adorable Animals Characters for Stress Relief,"https://images-na.ssl-images-amazon.com/images/I/71vE85OsuDL._AC_UL300_SR300,200_.jpg",Vivi Tinta,4.7 out of 5 stars,1636,$10.99
Onyx Storm (Standard Edition),"https://images-na.ssl-images-amazon.com/images/I/81crMlhnQtL._AC_UL300_SR300,200_.jpg",Rebecca Yarros,No Rating,No Users Rated,$27.99
"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More","https://images-na.ssl-images-amazon.com/images/I/61jccG4IyuL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.7 out of 5 stars,1670,$10.89
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,"https://images-na.ssl-images-amazon.com/images/I/81ANaVZk5LL._AC_UL300_SR300,200_.jpg",James Clear,4.7 out of 5 stars,172018,$23.14
Potty Time with Bean (Ms. Rachel),"https://images-na.ssl-images-amazon.com/images/I/91tT+HOD8FL._AC_UL300_SR300,200_.jpg",Ms. Rachel,No Rating,No Users Rated,$13.99
The Livy Method: Weight Loss Program Guide,"https://images-na.ssl-images-amazon.com/images/I/61Y5ZzXTHaL._AC_UL300_SR300,200_.jpg",Gina Livy,4.8 out of 5 stars,189,$23.53
Livy Method Tracking Journal - Winter 2025,"https://images-na.ssl-images-amazon.com/images/I/414kIaMiddL._AC_UL300_SR300,200_.jpg",No Author,4.7 out of 5 stars,No Users Rated,$14.99
The Housemaid,"https://images-na.ssl-images-amazon.com/images/I/81AHTyq2wVL._AC_UL300_SR300,200_.jpg",Freida McFadden,4.4 out of 5 stars,416357,$14.26
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness","https://images-na.ssl-images-amazon.com/images/I/811Q+Ij6h0L._AC_UL300_SR300,200_.jpg",Morgan Housel,4.7 out of 5 stars,86012,$17.77
"Into Gardens: Bold & Easy Coloring Book Featuring Plants, Flowers, and Cute Animals for Adults and Teens","https://images-na.ssl-images-amazon.com/images/I/71mwkryXaFL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.8 out of 5 stars,180,$11.11
The Feel-Good Meal Plan: A Fresh Take on Meal Prep with Over 100 Nourishing Recipes to Feed Your Family with Ease,"https://images-na.ssl-images-amazon.com/images/I/91t-pjk0ZSL._AC_UL300_SR300,200_.jpg",Lindsay Pleskot,5.0 out of 5 stars,19,$26.25
Onyx Storm (Deluxe Limited Edition),"https://images-na.ssl-images-amazon.com/images/I/9101MLPcFTL._AC_UL300_SR300,200_.jpg",Rebecca Yarros,No Rating,No Users Rated,$30.35
A Court of Thorns and Roses Paperback Box Set (5 books),"https://images-na.ssl-images-amazon.com/images/I/81h4xinmqmL._AC_UL300_SR300,200_.jpg",Sarah J. Maas,4.8 out of 5 stars,39890,$69.99
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,"https://images-na.ssl-images-amazon.com/images/I/81XP4hEXDXL._AC_UL300_SR300,200_.jpg",Jonathan Haidt,4.7 out of 5 stars,4864,$22.99
"Simple Art: Coloring Book for Adults and Teens, Bold and Easy Designs for Relaxation with Minimalist Features","https://images-na.ssl-images-amazon.com/images/I/61YfvqeejuL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.8 out of 5 stars,352,$11.08
Comfy Days: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters in Cozy Hygge Moments for Relaxation,"https://images-na.ssl-images-amazon.com/images/I/61HQCOO18TL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.8 out of 5 stars,848,$11.12
Escaping Peril: A Graphic Novel (Wings of Fire Graphic Novel #8),"https://images-na.ssl-images-amazon.com/images/I/81m8UHlJpEL._AC_UL300_SR300,200_.jpg",Tui T. Sutherland,4.8 out of 5 stars,303,$11.89
Atomic Habits,"https://images-na.ssl-images-amazon.com/images/I/81F90H7hnML._AC_UL300_SR300,200_.jpg",James Clear,4.7 out of 5 stars,172018,$21.99
100 QUEST Color By Number: Squares + Triangles + Hexagons + Circles (BLACK backgrounds): color quest activity book for adults,"https://images-na.ssl-images-amazon.com/images/I/81WDD9Y3JGL._AC_UL300_SR300,200_.jpg",Sunlife Drawing,4.5 out of 5 stars,575,$15.99
The 48 Laws of Power,"https://images-na.ssl-images-amazon.com/images/I/611X8GI7hpL._AC_UL300_SR300,200_.jpg",Robert Greene,4.6 out of 5 stars,79564,$23.71
"Food Drink & Sweets: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring a Variety of Foods, Drinks, Desserts and Fruits","https://images-na.ssl-images-amazon.com/images/I/71vMBhuBUCL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.7 out of 5 stars,635,$10.84
The Pivot Year,"https://images-na.ssl-images-amazon.com/images/I/81OvOzDu3fL._AC_UL300_SR300,200_.jpg",Brianna Wiest,4.7 out of 5 stars,1651,$18.23
The Old Farmer’s Almanac 2025 Gardening Calendar,"https://images-na.ssl-images-amazon.com/images/I/91ErMaxtoLL._AC_UL300_SR300,200_.jpg",No Author,4.8 out of 5 stars,No Users Rated,$11.08
The House of My Mother: A Daughter's Quest for Freedom,"https://images-na.ssl-images-amazon.com/images/I/61QBCgEUCEL._AC_UL300_SR300,200_.jpg",Shari Franke,No Rating,No Users Rated,$29.99
"Cozy & Cute: Coloring Book for Adults and Teens, Bold and Easy Designs for Relaxation with Hygge Inspirations","https://images-na.ssl-images-amazon.com/images/I/61gmDd7IcaL._AC_UL300_SR300,200_.jpg",Coco Wyo,4.7 out of 5 stars,261,$10.88
Love You Forever,"https://images-na.ssl-images-amazon.com/images/I/714s9I3uxlL._AC_UL300_SR300,200_.jpg",No Author,4.9 out of 5 stars,No Users Rated,$6.95
